Name,Hash,Id,Tag,Notes
Wild Hunt Grasps,2025716654,"""6917529365460709026""",keep,
Wing Contender,3091776080,"""6917529561662396756""",keep,
Philomath Gloves,760584029,"""6917529339305777046""",junk,
Legacy's Oath Gloves,79460168,"""6917529339051557701""",keep,
Praefectus Strides,48951631,"""6917529338446472919""",keep,
Red Moon Phantom Vest,1571425240,"""6917529437102857756""",keep,
Philomath Gloves,760584029,"""6917529576151812903""",junk,
Praefectus Strides,48951631,"""6917529344215717167""",keep,
Legacy's Oath Mask,893751566,"""6917529339009474994""",keep,
Pathfinder's Wraps,743529557,"""6917529582506110030""",keep,
Insight Rover Grips,974507844,"""6917529354042938847""",keep,
Praefectus Bond,2803792315,"""6917529582412235429""",junk,
Praefectus Gloves,3245065734,"""6917529575333274138""",junk,
Bond Judgment (CODA),2966633380,"""6917529576284057837""",junk,
Prime Zealot Strides,129332559,"""6917529441870468017""",keep,
Woven Firesmith Mask,2174117797,"""6917529378667856791""",keep,
Tesseract Trace IV,1655109893,"""6917529574948997544""",keep,
Heiro Camo,2984725960,"""6917529575174130185""",keep,
Insight Vikti Boots,2837138379,"""6917529575420346822""",junk,
Synaptic Construct,3611199822,"""6917529576189407002""",junk,
Praefectus Helm,4003170632,"""6917529336150577751""",keep,
Praefectus Helm,4003170632,"""6917529343500465578""",keep,
Lightkin Bond,2888835735,"""6917529575383605940""",junk,
Nea-Thonis Breather,3124726865,"""6917529421443397618""",keep,
Icarus Drifter Mask,2567710435,"""6917529343922931233""",keep,
Legacy's Oath Strides,1264765761,"""6917529338968746219""",keep,
Iron Truage Casque,1495869176,"""6917529359684086351""",keep,
Lightkin Mask,30472172,"""6917529402099452306""",keep,
Crystocrene Cowl,2511757244,"""6917529387367332407""",keep,
Pathfinder's Pants,2319651767,"""6917529576221714253""",keep,
Lightkin Grips,3479737253,"""6917529366626689022""",keep,
Thorium Holt Robes,3603834073,"""6917529575169226355""",junk,
Prodigal Steps,4053460984,"""6917529576315088207""",junk,
Praefectus Boots,2804094976,"""6917529582421714590""",junk,
Legacy's Oath Vest,4001862073,"""6917529338974360980""",keep,
Praefectus Robes,2166974634,"""6917529576077414096""",junk,
Lightkin Strides,3827066919,"""6917529386538259670""",keep,
Legacy's Oath Vest,4001862073,"""6917529346943864686""",keep,
Red Moon Phantom Steps,1649776522,"""6917529362012793785""",keep,
Iron Truage Boots,2251614491,"""6917529358408868595""",keep,
Lightkin Robes,2146386894,"""6917529576234597650""",junk,
Lightkin Boots,1248864692,"""6917529575420348140""",keep,
Errant Knight 1.0,215674186,"""6917529376020734438""",keep,
Holdfast Mask,3097544525,"""6917529445615872383""",keep,
Twisting Echo Mask,2744480004,"""6917529561767070864""",keep,
Phobos Warden Strides,438165659,"""6917529351362435165""",keep,
Eimin-Tin Ritual Mask,3634942770,"""6917529574937597454""",junk,
Thorium Holt Robes,3603834073,"""6917529576197352340""",junk,
Simulator Robes,248302381,"""6917529568938851660""",junk,
Lightkin Cover,1245678091,"""6917529576205909622""",junk,
Praefectus Boots,2804094976,"""6917529576137238363""",keep,
Wild Hunt Vest,1458739906,"""6917529375087928374""",keep,
High-Minded Complex,1800940324,"""6917529574932365495""",junk,
Lightkin Robes,2146386894,"""6917529577854153334""",junk,
Lightkin Gloves,3862902650,"""6917529575420350516""",keep,
Lightkin Mask,30472172,"""6917529422810974867""",keep,
Legacy's Oath Mask,893751566,"""6917529442651956369""",keep,
Moonfang-X7 Crown,2288398391,"""6917529576329107311""",junk,
Lightkin Mask,30472172,"""6917529422795605389""",keep,
Lightkin Grips,3479737253,"""6917529422790263294""",keep,
Lightkin Grips,3479737253,"""6917529366369843267""",keep,
Moonfang-X7 Crown,2288398391,"""6917529576310601986""",keep,
Lightkin Grips,3479737253,"""6917529431992009509""",keep,
Tangled Web Hood,4113317396,"""6917529575409954995""",keep,
Lightkin Robes,2146386894,"""6917529577751130685""",junk,
Red Moon Phantom Vest,1571425240,"""6917529336691327431""",keep,
High-Minded Complex,1365254141,"""6917529575157236827""",keep,
Lightkin Robes,2146386894,"""6917529577757620943""",junk,
Prime Zealot Cuirass,1133961267,"""6917529370604850282""",keep,
Lightkin Boots,1248864692,"""6917529575393090473""",keep,
Praefectus Boots,2804094976,"""6917529582443972841""",keep,
Mythos Hack 4.1,1045948748,"""6917529575039649029""",junk,
Mythos Hack 4.1,1691784182,"""6917529575017563374""",junk,
Shadow Specter,402937789,"""6917529575039643318""",junk,
Chiron's Cure,1486292360,"""6917529585285362620""",junk,
Prophet Snow,341343759,"""6917529585229416768""",junk,
Prophet Snow,341343759,"""6917529585277526773""",junk,
Farseeker's March,622291842,"""6917529585229413583""",junk,
Fatum Praevaricator,2742930797,"""6917529585267909980""",junk,
Bond of Forgotten Wars,1630079134,"""6917529585277524568""",junk,
Farseeker's Intuition,3061532064,"""6917529585293564397""",junk,
Farseeker's Casque,1328755281,"""6917529574982699024""",junk,
Chiron's Cure,1486292360,"""6917529575327271322""",junk,
Chiron's Cure,3725709067,"""6917529576062401459""",junk,
Chiron's Cure,1486292360,"""6917529576315091269""",junk,
Chiron's Cure,1486292360,"""6917529575350441718""",junk,
Chiron's Cure,1486292360,"""6917529576129576289""",junk,
Prophet Snow,2151724216,"""6917529575169222073""",junk,
Prophet Snow,2151724216,"""6917529577811647159""",junk,
Chiron's Cure,1486292360,"""6917529577854153403""",junk,
Atonement Tau,3524846593,"""6917529580434955036""",junk,
Lucky Raspberry,903984858,"""6917529370521403296""",keep,
Omnioculus,1935198785,"""6917529434424944287""",keep,
Mask of Bakris,1619425569,"""6917529365533747777""",keep,
Eye of Another World,3381022970,"""6917529580479654354""",keep,
Getaway Artist,3084282676,"""6917529585293571767""",keep,
Phoenix Protocol,4057299719,"""6917529587864090910""",keep,
Sanguine Alchemy,3070555693,"""6917529587857719087""",keep,
The Stag,2177524718,"""6917529576117817333""",keep,
Crest of Alpha Lupi,1591207519,"""6917529492636416062""",keep,
Hallowfire Heart,1192890598,"""6917529176988486071""",keep,
Antaeus Wards,2423243921,"""6917529402118042624""",keep,
Mk. 44 Stand Asides,136355432,"""6917529328890106753""",keep,
Actium War Rig,1591207518,"""6917529452030472976""",keep,
Synthoceps,241462142,"""6917529450474729774""",keep,
Liar's Handshake,4165919945,"""6917529419685391661""",keep,
Fr0st-EE5,609852545,"""6917529344830411446""",keep,
Star-Eater Scales,1001356380,"""6917529352863990633""",keep,
Sunbracers,3787517196,"""6917529492641066586""",keep,
Doom Fang Pauldron,241462141,"""6917529450474725751""",keep,
Gwisin Vest,1474735276,"""6917529477047452139""",keep,
Claws of Ahamkara,3288917178,"""6917529467743099786""",keep,
Ophidia Spathe,978537162,"""6917529379001582260""",keep,
Wormhusk Crown,3562696927,"""6917529328897692711""",keep,
Knucklehead Radar,1321354572,"""6917529328897697661""",keep,
Stronghold,2240152949,"""6917529348850642581""",keep,
Helm of Saint-14,106575079,"""6917529450584755801""",keep,
Apotheosis Veil,1096253259,"""6917529484323134470""",keep,
Assassin's Cowl,2203146422,"""6917529343426137812""",keep,
Aeon Swift,3942036043,"""6917529253498955578""",keep,
Sealed Ahamkara Grasps,1688602431,"""6917529176988485052""",keep,
Orpheus Rig,193869523,"""6917529337562995844""",keep,
The Sixth Coyote,1474735277,"""6917529382956769552""",keep,
Lucky Pants,193869522,"""6917529352825630508""",keep,
Young Ahamkara's Spine,475652357,"""6917529358403094738""",keep,
Shards of Galanor,691578979,"""6917529353861402527""",keep,
Apotheosis Veil,1096253259,"""6917529370517474098""",keep,
St0mp-EE5,193869520,"""6917529343495996377""",keep,
Chromatic Fire,4057299718,"""6917529402118046196""",keep,
Celestial Nighthawk,1321354573,"""6917529440876239578""",keep,
Wormgod Caress,1734844651,"""6917529484319004935""",keep,
Geomag Stabilizers,121305948,"""6917529477042397870""",keep,
Raiju's Harness,2268523867,"""6917529378654132546""",keep,
ACD/0 Feedback Fence,2563444729,"""6917529370521406379""",keep,
Foetracer,896224899,"""6917529436456333468""",keep,
Gemini Jester,1163283805,"""6917529446997802754""",keep,
Shinobu's Vow,1053737370,"""6917529378866029984""",keep,
One-Eyed Mask,2578771006,"""6917529477047458607""",keep,
Verity's Brow,2428181146,"""6917529574258211102""",keep,
Graviton Forfeit,2773056939,"""6917529468755387776""",keep,
Karnstein Armlets,3844826440,"""6917529574948995891""",keep,
Vesper of Radius,1725917554,"""6917529580459408742""",keep,
Raiden Flux,2766109872,"""6917529440876238664""",keep,
The Dragon's Shadow,2766109874,"""6917529431898003135""",keep,
Lunafaction Boots,4136768282,"""6917529576221718358""",keep,
Felwinter's Helm,2822465023,"""6917529576217714600""",keep,
The Bombardiers,1219761634,"""6917529343922931216""",keep,
Khepri's Sting,2757274117,"""6917529375087929193""",keep,
Mechaneer's Tricksleeves,1734144409,"""6917529375079041502""",keep,
Oathkeeper,691578978,"""6917529431956038998""",keep,
